Gene_ID,PS_name,braker_S-nF1,braker_M-nF1,braker_L-nF1,braker_X-nF1,braker_38-nF1,braker_actual-nF1,maker_C1-nF1,maker_C2-nF1,maker_C3-nF1,maker_C4-nF1,maker_C5-nF1,maker_C6-nF1,maker_38-nF1,trans_mikado-38-nF1,trans_po-nF1,braker-mikado_both38-nF1,maker-mikado_both38-nF1,brakerX-mikado38.refmap-nF1
AT1G01335,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G02067,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0
AT1G02320,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1
AT1G02350,Arabidopsis_thaliana,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
AT1G02490,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
AT1G02710,Arabidopsis_thaliana,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1
AT1G03106,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1
AT1G03165,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
AT1G03200,Arabidopsis_thaliana,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
AT1G03240,Arabidopsis_thaliana,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1
AT1G03325,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AT1G03395,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
AT1G04105,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AT1G04455,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
AT1G04778,Arabidopsis_thaliana,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
AT1G04895,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
AT1G05035,Arabidopsis_thaliana,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
AT1G05085,Arabidopsis_thaliana,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
